83.62,85.81,79.75,80,38174400,10
82.87,85,79.12,84.62,54988000,10.58
76.94,78.12,72.5,75.37,33694400,9.42
74,77.87,71.5,75.19,63705600,9.4
77,83.94,74.62,77.75,78278400,9.72
66.12,76.5,59,72.25,96534400,9.03
83,84.12,66.5,69,77024800,8.62
90.87,92.37,81.75,83.06,62074400,10.38
94.5,95,90.75,91.06,39107200,11.38
95.75,96.94,94.12,96.87,22042400,12.11
98.94,99.25,95.75,97.5,19356800,12.19
96,98,95.62,97.69,21888000,12.21
96.12,97.37,93.25,95.37,30939200,11.92
95.37,97.87,94.75,97.5,23878400,12.19
98.87,100,94.87,95.25,33248000,11.91
92.87,98,92.62,97.25,42212800,12.16
90.87,92.5,90,92,20256800,11.5
94,94.37,90,91.75,25372000,11.47
95.12,96.75,92.62,92.75,26801600,11.59
93.5,96.31,93,95.37,42176000,11.92
89.69,94.25,88.37,91.37,50840800,11.42
92,94,88.75,94,34913600,11.75
88.62,93.25,87.31,91.62,51663200,11.45
82,88.37,81.19,87.37,36946400,10.92
85.87,87.75,79,83.87,54120000,10.48
88.62,89.75,85,85.12,42092800,10.64
90,90.5,86.12,86.44,34780000,10.81
183.75,185,178.5,181.94,63755200,11.37
177.38,185.38,170.5,182.69,96512000,11.42
185.75,186.63,173.25,173.56,66641600,10.85
188.5,190.5,182.25,183.25,61753600,11.45
178.75,189.5,174,189.19,83516800,11.82
191.5,193,177.63,182.13,87747200,11.38
194.13,198.75,188.75,189.38,43572800,11.84
190,196.63,188.5,193.75,68036800,12.11
196.63,207.44,187.44,189,115219200,11.81
186.5,197.25,184.75,196.31,63902400,12.27
185.75,189.38,182.63,185.75,46369600,11.61
182.38,187.5,179.63,186.69,51748800,11.67
187.38,187.38,181.13,181.75,36636800,11.36
188.75,191.38,184,186.5,59248000,11.66
177.63,188.63,177,188.38,85763200,11.77
181.38,186.13,177.63,182.5,112896000,11.41
199.75,204,184,184,207491200,11.5
185,198.5,175,186.19,224849600,11.64
206.75,207.5,190,191,198368000,11.94
178.88,200,176.94,199.25,216720000,12.45
173.5,179.5,166,172.88,119217600,10.81
160.13,170,160,169.88,73984000,10.62
154.75,159.75,153.63,157.5,63260800,9.84
149.5,154.75,149.38,154.44,51121600,9.65
150.75,153.63,146.5,148.69,67873600,9.29
148.5,156.25,147,152.25,99208000,9.52
148.94,152,143,148.75,96169600,9.3
139.25,150.38,138,148.06,122494400,9.25
129,140.38,128.5,139.56,81326400,8.72
127.12,130.5,124.75,129.25,59110400,8.08
132.75,136.38,127.62,127.75,81768000,7.98
124.62,131.63,124.25,130.63,130657600,8.16
116.37,122.37,114.5,121.94,63780800,7.62
111.87,116.37,111.5,115.25,53963200,7.2
116,116,111,113.81,48417600,7.11
115.12,116.75,113.44,115.25,51329600,7.2
117,119.25,114.37,114.44,69064000,7.15
111.06,118.5,109.75,117.87,95710400,7.37
105,109.5,104.87,109.37,33300800,6.84
102.5,106,101.5,105,37105600,6.56
102,104.12,100.5,102.62,49841600,6.41
105.75,105.75,101.62,102,71544000,6.38
105,105.75,99.12,104.81,114208000,6.55
108.25,109.25,101.5,104.37,72801600,6.52
110.5,112,108.69,109.5,36216000,6.84
114.12,115,109.87,110,47590400,6.88
106.5,115.25,106.37,115.12,103491200,7.2
115.12,115.5,108.12,108.25,46486400,6.77
116.37,116.75,113,114.37,15713600,7.15
118.5,118.5,115.75,117,18348800,7.31
119.37,119.37,115.75,116.87,15969600,7.3
117.75,119.75,116.75,118.16,23678400,7.39
118.87,119.44,114.19,116.56,33620800,7.28
122,123,117.75,118.06,25552000,7.38
123.06,126.37,120.25,120.25,57985600,7.52
116,124.06,115.25,124,60171200,7.75
113.5,116.5,112.56,115.69,33731200,7.23
118.62,118.87,114,114.19,27179200,7.14
114.75,117.75,113.69,117.75,26433600,7.36
115,118.37,114.5,115.19,26564800,7.2
117.12,117.25,114.25,115.06,22596800,7.19
118.37,120.37,116.5,116.75,23513600,7.3
120.06,122,119.25,120.87,15729600,7.55
119.37,119.37,116.75,118.62,20518400,7.41
120.25,121.62,118,118.94,35766400,7.43
118,119.5,116.56,118.25,38995200,7.39
117.19,119.37,115.25,118.5,75300800,7.41
111.62,112.75,109.31,112.12,67828800,7.01
113.87,117.75,111.12,114.75,78507200,7.17
115.62,116,111.06,112.19,82996800,7.01
124.25,124.62,117.12,118.37,57531200,7.4
126.75,129,122,123.28,51115200,7.7
122.25,128.88,120.62,125.75,67028800,7.86
123.62,125.5,120.12,121.5,93952000,7.59
119,129.63,117,128.39,146963200,8.02
116.75,118.62,115.81,118.19,40574400,7.39
112.75,118.25,111.62,114.87,77942400,7.18
112.5,116.62,108.81,113,114054400,7.06
107.75,114.75,106,114.5,176787200,7.16
94,98.75,93.87,97.25,93374400,6.08
98.5,98.5,91.75,93.25,81860800,5.83
103.75,103.75,98.5,99.06,47131200,6.19
105.06,105.75,101,102.44,58545600,6.4
99,104.56,98.5,103.87,64988800,6.49
92.44,97.81,90.87,97.81,39004800,6.11
94,94.12,91.75,92.44,19136000,5.78
91.62,94.25,91.12,93.06,30766400,5.82
90.19,92.19,88.75,90.62,28928000,5.66
88.12,90.5,87.34,88.94,27820800,5.56
88.12,89.94,87.37,88.25,38163200,5.52
82.75,87,82.75,86.81,28342400,5.43
82.5,83.81,82.37,83,10816000,5.19
84.37,84.94,82.75,83.16,18041600,5.2
85.75,87.44,83.87,83.87,33745600,5.24
82.5,86.87,81.62,86.28,41563200,5.39
85.12,85.25,82.62,83.84,14350400,5.24
85.5,86.5,84.5,85,24947200,5.31
82.25,85,81.5,83.37,31441600,5.21
83.87,85,81.25,82,69780800,5.12
85.37,86.75,83,84.25,66195200,5.27
90.5,92.37,84.31,87.5,105219200,5.47
81.75,88.5,81.62,87.81,66227200,5.49
76.75,81.75,75.75,80.56,52110400,5.03
69.5,75.62,68.75,75.31,53112000,4.71
71.75,72.5,70.75,71.62,22900800,4.48
72,74,70.75,72.94,22182400,4.56
74.75,74.94,71.75,73.19,32520000,4.57
68.25,74.25,67.75,73.19,99968000,4.57
62,68.5,61.75,68.12,39760000,4.26
61.88,62.25,60.88,61.72,20102400,3.86
63.88,63.88,61.13,61.53,14260800,3.85
64.37,64.62,62.94,63.28,11187200,3.95
64.5,64.75,61.63,64.12,12539200,4.01
63.5,65.62,63.25,64.03,13486400,4
64.25,64.75,62.63,63.5,11323200,3.97
64.5,65,63.5,64.25,11427200,4.02
64.75,66.75,64.37,64.75,13256000,4.05
64.25,65.25,63.75,65.12,9059200,4.07
64.62,65.75,64,65.09,11950400,4.07
64,65.5,63,64.62,20785600,4.04
64.75,65.25,63,63.89,16547200,3.99
62.13,64.62,61.63,64.25,14387200,4.02
64.37,64.87,61.63,62.25,18446400,3.89
64.62,64.62,63.19,63.69,13721600,3.98
65.75,66.12,63.88,64.84,33953600,4.05
64.25,66.12,63.88,66,24558400,4.12
63,64.5,61.25,63.38,32681600,3.96
58,62.25,57.63,61.88,33180800,3.87
60.63,60.63,57.81,58.06,29641600,3.63
60.25,61.25,60,60.06,15113600,3.75
62.38,62.5,59.5,59.88,10534400,3.74
62.75,62.94,61.13,61.75,10700800,3.86
63.38,64,62.25,62.31,11137600,3.89
64.12,64.5,62.88,63.88,18336000,3.99
65.25,65.25,63,64.5,35096000,4.03
66,67.5,65,65.25,18288000,4.08
65.25,66.75,64,65.34,27916800,4.08
66.75,67.87,66,67,26678400,4.19
64.75,68.25,64.56,65.78,52755200,4.11
60,64.12,59,62.5,38262400,3.91
64.5,65.25,60.75,61.88,30296000,3.87
64,65.97,62.75,64.25,21748800,4.02
62.75,64.87,62.75,63.81,15758400,3.99
61.75,65.12,61.25,64,28688000,4
64.37,65.37,62.63,62.94,26601600,3.93
69.25,69.5,65,66.25,17828800,4.14
70.62,70.87,69.12,69.25,15467200,4.33
68.87,71,68,71,16508800,4.44
67,69,66.37,68.94,15100800,4.31
64.31,66.37,64.25,66.12,9587200,4.13
65.19,66,64.5,64.5,6185600,4.03
64,67.87,63.63,65.12,22833600,4.07
61.88,65.37,61.88,64.44,23824000,4.03
57.5,63,56.25,61.88,29721600,3.87
59.5,59.5,57.25,58.13,12747200,3.63
60.5,61.5,59.5,59.56,10875200,3.72
57.88,60.5,57.13,60.31,13553600,3.77
60,60.25,56.5,58,14430400,3.62
58.75,60,57,59.5,14584000,3.72
57,58.88,56.38,58.63,17451200,3.66
58.5,59.38,57,58.88,14763200,3.68
58.88,61,58,59.31,27473600,3.71
56.5,59.75,55.63,59.63,30825600,3.73
53.56,56.38,52.63,56.25,25928000,3.52
54.38,55,53.38,53.81,10012800,3.36
52.5,54.25,51.88,53.88,9440000,3.37
53.75,54.88,52,53,15512000,3.31
51.5,54.38,51.25,54,16558400,3.38
51.13,51.5,50.75,51.13,2153600,3.2
51.75,52.25,50.25,50.88,8777600,3.18
50.25,51.75,48,50.81,29675200,3.18
52.5,52.5,48.13,48.5,20104000,3.03
54.13,54.5,51.63,52.88,12600000,3.31
51.25,54.13,50.88,53.63,24377600,3.35
50.88,51.63,49.56,50.63,13123200,3.16
51.63,54.25,51.38,51.75,22524800,3.23
49.88,52.75,49.63,52,25088000,3.25
46,49.13,46,47.88,24700800,2.99
45.13,46.5,42,45.69,29244800,2.86
44.75,47.38,42.88,43.5,25264000,2.72
49.13,49.5,45.5,46,20819200,2.88
49.63,51,48,48.63,13699200,3.04
49,51.75,48.75,49.5,23028800,3.09
53,55.75,52.25,52.75,29057600,3.3
50.88,54.5,50.88,53.63,39339200,3.35
45.63,51.38,44.5,51,25473600,3.19
45,46.5,44.75,46.09,13121600,2.88
43.13,44.25,42.5,43.84,14144000,2.74
39.38,43.25,39.25,41.69,17641600,2.61
44.5,46.25,40.38,41.25,30163200,2.58
34.13,46.75,34.13,43.13,51822400,2.7
47,47,38,38,35051200,2.38
51.75,51.75,46.5,47.56,15764800,2.97
50.75,51.75,49.25,50.56,15209600,3.16
52.38,53.38,50.63,52.94,14001600,3.31
49.75,51.38,49.63,51.13,13385600,3.2
48.75,49.25,46.88,48.88,20217600,3.06
48.25,49,45.5,48.5,24849600,3.03
51.75,53.13,48.25,48.63,21169600,3.04
50.75,51.75,50.25,51.5,11564800,3.22
51.63,52.63,49.5,51,14172800,3.19
53.13,53.25,50.25,51.13,18051200,3.2
54,55.5,52.75,52.81,18844800,3.3
55.5,56.38,54.75,55.5,33960000,3.47
57.25,58,56,56.75,32020800,3.55
57.75,58.13,55.13,55.75,15825600,3.48
55.25,58.63,55.25,58.25,15339200,3.64
55,56.25,53.75,55.25,19518400,3.45
51.13,55,50.13,55,22676800,3.44
50.25,51.63,50.13,51.13,14475200,3.2
50.63,50.63,49.75,50.13,3744000,3.13
50.5,51,49.38,50.69,6649600,3.17
50.5,51.75,50,50.25,10222400,3.14
51.75,52,48.75,50.06,14795200,3.13
51.13,53.13,50.88,51.5,12670400,3.22
54.13,55,50.13,50.69,14896000,3.17
52.13,55.38,52,53.63,17758400,3.35
49.5,52.63,49.25,51.38,24308800,3.21
49.13,50.25,48.38,49.75,12360000,3.11
51.5,51.88,47.38,48.88,20712000,3.06
48.25,51.13,45.25,51.13,37563200,3.2
53,53.75,48,48.19,31624000,3.01
56.63,58,52.75,53.94,22862400,3.37
53,56.75,52.5,55.38,33902400,3.46
51.69,54,50.38,53.31,23131200,3.33
48.13,50.38,48,50.38,17556800,3.15
46.75,49.13,46.75,47.19,21164800,2.95
42.25,45.75,42,45.38,16643200,2.84
41.25,42.38,40.63,41.75,9294400,2.61
40.38,41.88,39.88,40.63,11555200,2.54
40.25,40.75,39.13,39.88,10619200,2.49
56.5,59.88,56.25,59.5,13696000,2.48
55.38,57.69,53.5,56.13,24696000,2.34
55.88,56.38,54.75,55.81,11371200,2.33
56.5,56.75,55.5,55.88,6016000,2.33
56,57.25,55.88,56.75,10302400,2.36
53.5,56.13,53.13,55.69,12489600,2.32
57.5,57.75,55.25,55.75,10432000,2.32
55.5,57.75,54.25,57.38,21724800,2.39
52.63,56,52.5,55.25,20222400,2.3
48.63,52.5,48.25,52.38,18100800,2.18
49.5,49.75,48.5,48.5,9004800,2.02
50.38,51,49.38,49.56,5505600,2.07
51,52.5,49.63,50.38,18326400,2.1
53.5,54.25,50.63,50.94,10715200,2.12
54,54,51.75,53.25,18528000,2.22
53.5,54.63,51.25,54,13401600,2.25
55.5,56.13,53.75,53.81,8430400,2.24
54.63,56,54,55,7033600,2.29
53.75,55.5,53.25,54.38,11304000,2.27
54.75,54.75,53.13,53.38,12841600,2.22
56,56,53.38,55.25,19910400,2.3
55,56.5,52.38,56.5,33768000,2.35
49.75,55,49.63,54.63,47521600,2.28
47.63,48.25,47,48.25,4523200,2.01
48.25,49,47.5,47.56,3806400,1.98
47.75,48.13,46.19,47.88,9232000,2
49,49.5,46.75,47.5,15115200,1.98
50.75,50.75,49.13,49.13,7364800,2.05
49.75,51.13,48.25,50.44,11822400,2.1
47.5,50,47,49.63,11200000,2.07
46.38,48.38,44.88,46.88,12059200,1.95
49.13,49.13,46.5,46.88,12688000,1.95
51.25,51.25,49,49.13,11449600,2.05
48.25,50.75,47.75,50.5,33832000,2.1
44,48.5,43.88,48.5,24980800,2.02
43,45.13,42.25,44,15331200,1.83
45.38,46.13,41.75,43,44035200,1.79
40.75,45.13,40.75,44,37545600,1.83
37.75,40,37.63,39.75,17337600,1.66
34,37.75,33.88,37.75,14356800,1.57
34.38,34.5,33.5,33.5,4416000,1.4
34.13,34.5,33.5,33.75,5891200,1.41
35,35.25,33.75,34.06,4000000,1.42
34.38,35.5,32.44,35.25,14171200,1.47
36.13,36.88,34.25,34.5,8419200,1.44
36.63,36.75,35.75,36.25,5118400,1.51
37.56,38.5,37,37.25,6720000,1.55
37.25,37.88,36.25,37.19,6438400,1.55
38.13,38.63,35.88,37,17841600,1.54
35,39.38,34.75,39.25,22753600,1.64
34.5,35.25,33.75,34.75,5457600,1.45
34.75,35.38,33.75,34.13,8027200,1.42
34.75,35.13,33.88,35,5377600,1.46
32.5,35.25,32.38,34.69,15921600,1.45
32,33,32,32.25,3307200,1.34
31.25,32.13,31.06,32,5771200,1.33
32.38,32.5,30.87,31,17387200,1.29
32.5,33.13,32,32.38,5601600,1.35
32,34,32,32.56,6096000,1.36
32,33,31.5,32,6145600,1.33
32.13,32.63,32,32.44,2003200,1.35
32.75,33,31.12,31.5,2668800,1.31
33.13,33.25,31.94,32.5,2300800,1.35
32.75,33.5,32.5,33.13,3259200,1.38
31.5,33.5,30.87,32.25,9692800,1.34
31.87,32.5,31.25,31.87,5289600,1.33
31.62,33.38,31.25,32,5318400,1.33
31.37,32.38,31,31.69,2836800,1.32
31.25,32,31.12,31.44,2622400,1.31
33.25,33.25,30.87,31.31,5865600,1.3
32.38,34.13,32.13,33.13,14593600,1.38
32.13,32.5,31.75,32.44,6846400,1.35
31.75,32.31,31.37,32.25,6510400,1.34
30.62,32.38,30.37,31.87,12323200,1.33
30.25,31.12,30.12,31.12,11044800,1.3
30.5,31.75,30,30.25,14406400,1.26
32.75,32.75,29.87,30.37,25048000,1.27
34,34,32,32.75,9524800,1.36
34.38,34.88,33.69,33.75,9508800,1.41
33.88,35.5,33.75,34.13,7969600,1.42
32.63,34.75,32.5,33.5,16603200,1.4
35.38,35.5,32,32.94,19278400,1.37
35.5,37,35,36,16374400,1.5
33.75,35.5,33.75,35,13300800,1.46
34.5,34.5,32.63,34,9956800,1.42
31.87,34.63,31.37,34.13,23041600,1.42
31.62,32,30.75,31.75,20836800,1.32
30.25,32.88,30,31.37,12057600,1.31
30.62,30.62,30.25,30.25,6452800,1.26
31.25,31.37,29.75,30.5,17889600,1.27
27.75,31.37,27.62,31.25,13531200,1.3
28.09,28.12,24.75,27.44,27371200,1.14
30.5,31,26.75,28.25,12880000,1.18
33.13,33.38,30.75,31,10238400,1.29
31.5,33.63,31.25,32.44,10315200,1.35
31,32.38,30.5,31.31,16086400,1.3
33,34.13,31,31.31,14208000,1.3
33.88,34.38,32.38,32.88,10651200,1.37
31.5,34.5,30.87,34.31,21049600,1.43
34.88,35,31.37,32.69,34768000,1.36
34.63,36,34.38,34.44,25516800,1.43
33.63,33.75,32,33.25,10574400,1.39
32.75,34.25,31.75,33.63,23224000,1.4
29.12,32.38,29.12,31.62,17539200,1.32
30,30.75,28.06,29.25,9009600,1.22
29.37,30,28.5,29.94,7403200,1.25
27.87,29.5,27.75,29.5,6278400,1.23
28.87,28.87,27,28.12,5640000,1.17
30,30,28.25,28.56,7811200,1.19
28.12,30,27.62,29.62,10580800,1.23
29.37,30.12,27,28.06,10316800,1.17
28.75,30,27.25,28.75,14780800,1.2
29.37,30.62,26.5,28.75,27048000,1.2
27.12,29.5,27,29,29731200,1.21
22.75,25.37,22.62,24.75,21164800,1.03
23.25,24.12,22,22.62,11500800,0.94
25.5,26.37,22.5,23.12,24931200,0.96
23.12,25.37,22.37,25.25,11526400,1.05
25.62,25.62,22.75,22.81,13540800,0.95
26,26.75,25,25.62,7958400,1.07
26.75,27.37,26,26,7019200,1.08
27.25,27.25,26.5,26.62,3513600,1.11
26.25,27.37,26.12,27.25,6217600,1.14
26.75,27.25,25.5,26.25,12792000,1.09
28.62,28.75,26.62,27,12091200,1.12
30.12,30.12,28.62,28.69,7508800,1.2
29.87,31.87,29.75,30,10776000,1.25
30.62,30.87,29.62,30.25,8812800,1.26
31.25,31.62,30.5,30.5,4944000,1.27
32,32.38,30.75,31.25,12100800,1.3
31.25,34,31,32.38,13734400,1.35
31.25,33,30.37,30.37,9985600,1.27
32,32.13,30.75,31.12,6304000,1.3
32.75,33,31.25,31.87,7259200,1.33
34,34,32.25,33,9553600,1.38
34.25,34.5,31.62,34.13,10705600,1.42
35.5,35.75,33.38,34.38,10555200,1.43
35.5,36.13,34.5,35.88,17510400,1.5
32.13,36.25,31.5,35.63,28483200,1.48
29.25,31.37,29.25,31.37,12691200,1.31
30.12,30.37,28.75,29.12,9270400,1.21
31.75,31.75,29.75,30.12,18787200,1.25
33.5,34.13,31.87,32.25,11481600,1.34
34.38,35,33.13,33.88,7427200,1.41
34.63,36.25,34,34.63,13686400,1.44
33.88,35,33.5,34.88,16043200,1.45
34.5,35.13,33.75,33.88,6904000,1.41
33,35.38,32.5,34.13,21408000,1.42
32.63,33.75,31.87,33.63,17718400,1.4
36.63,36.63,31.62,32.63,27313600,1.36
33.13,37.38,33.13,36.44,41558400,1.52
34.63,35,32,33.13,28099200,1.38
32.13,35.25,32.13,35.25,28028800,1.47
31.62,33.25,31,31.87,29809600,1.33
28.87,32.25,28.62,31.87,30428800,1.33
26.5,31.25,26.5,29.5,36244800,1.23
26,26.87,24.87,26.62,24388800,1.11
25.37,27,24.75,26.12,20267200,1.09
23,26,22.87,25.37,50636800,1.06
21.87,21.87,20.87,20.87,5376000,0.87
19.87,22.12,19.75,21.75,18164800,0.91
19,19.25,19,19.25,2577600,0.8
18.87,19.75,18.87,19.37,4907200,0.81
20.19,20.37,18.75,18.87,2924800,0.79
19.87,20.5,19.44,20.12,5008000,0.84
19.12,19.87,19,19.87,6640000,0.83
17.62,18.75,17.52,18.37,2180800,0.77
17,17.5,16.75,17.5,2579200,0.73
17.5,17.62,16.75,17,3923200,0.71
18.25,18.25,17.75,18,1396800,0.75
18.25,18.75,17.87,18.25,1806400,0.76
18,18.25,17.87,17.87,1513600,0.74
18.12,18.12,17.75,18.12,715200,0.75
17.5,18.5,17.37,17.94,3619200,0.75
18.12,18.12,17,17,4926400,0.71
18.5,18.62,17.87,18,2049600,0.75
18,19.37,17.87,18.37,5496000,0.77
18.62,18.75,17.87,18.12,1732800,0.75
20,20.25,18.62,18.75,1886400,0.78
19.5,20.25,19.5,19.87,1353600,0.83
19.5,20.12,19,20,2851200,0.83
19.87,19.87,19.12,19.37,2592000,0.81
21.25,21.37,20.25,20.25,2521600,0.84
20.37,21.37,20.25,21.25,3827200,0.89
20.25,21.75,19.87,20.5,5596800,0.85
19.75,22.12,19.75,21.31,8190400,0.89
19.87,20.37,19.75,19.75,1633600,0.82
18.75,20.62,18.75,20,9120000,0.83
18.75,19.12,18.75,19,1081600,0.79
18.5,19.12,18.5,19.12,803200,0.8
19,19,18.5,18.56,1057600,0.77
19.25,19.75,18.87,18.87,3419200,0.79
17.62,19.25,17.37,19.12,6734400,0.8
17.5,17.62,17.25,17.62,1124800,0.73
17.62,17.75,17.25,17.37,1588800,0.72
17.87,18.12,17.62,17.75,1022400,0.74
18.12,18.12,17.75,17.87,2137600,0.74
18.25,18.5,17.87,18.12,1729600,0.75
18.37,18.62,18.25,18.5,1192000,0.77
19,19,18.12,18.19,1681600,0.76
19.75,19.75,18.62,19,1340800,0.79
19.87,20.12,19.62,19.75,712000,0.82
19.5,20.25,19.5,20.12,2348800,0.84
18.12,19.5,18.12,19.5,2179200,0.81
17.87,18.37,17.87,18.12,932800,0.75
18,18.5,17.87,18,1656000,0.75
19,19.25,17.62,18.25,2982400,0.76
19.5,19.75,19,19,995200,0.79
19.5,19.75,19.5,19.5,340800,0.81
20,20.25,19.5,19.75,1646400,0.82
20.5,20.62,20.12,20.12,969600,0.84
20.62,20.75,20.5,20.5,625600,0.85
20.5,20.75,20.5,20.62,558400,0.86
20.87,21,20.5,20.5,1984000,0.85
21,21.12,20.87,20.87,1244800,0.87
21.25,21.5,21,21.12,1492800,0.88
21.87,22.12,21.25,21.25,1868800,0.89
21.75,22.25,21.75,21.87,2232000,0.91
22.25,22.25,21.75,22,2582400,0.92
21.12,22.12,21.12,22,3504000,0.92
21.37,21.62,21,21.12,2702400,0.88
21.5,21.75,21,21.5,3884800,0.9
20.87,21.62,20.62,21.62,6452800,0.9
20.37,20.87,20.37,20.62,2382400,0.86
22.75,22.87,20.37,20.5,8673600,0.85
20.87,22.5,20.87,22.5,2366400,0.94
22.37,22.62,20.87,20.87,2299200,0.87
22,22.62,22,22.25,715200,0.93
23.12,23.25,22,22,2046400,0.92
22.12,23.5,22,22.62,4324800,0.94
20.37,22.62,20.37,21.75,5827200,0.91
21,21.25,19.12,19.62,4105600,0.82
21.75,21.75,21.25,21.25,849600,0.89
21.87,22.12,21.5,21.75,688000,0.91
21.62,22.12,21.62,21.87,1067200,0.91
22.5,22.62,21.62,21.87,2040000,0.91
23.75,23.87,22.5,22.75,3774400,0.95
23.87,24.62,23.75,23.81,5332800,0.99
21.5,24,21.37,24,7460800,1
20.75,21.5,20.5,21.5,1761600,0.9
21.5,21.62,20.37,20.75,1977600,0.86
21.12,21.62,20.75,21.62,2665600,0.9
20.62,21,20.5,20.62,1382400,0.86
19.87,20.87,19.75,20.62,3193600,0.86
18.75,19.5,18.75,19.5,1374400,0.81
18.75,19,18.5,18.87,1267200,0.79
18.75,19.12,18.5,18.5,907200,0.77
18.12,18.87,18.12,18.75,835200,0.78
18.25,18.62,18.12,18.37,753600,0.77
18.37,18.62,18.37,18.37,148800,0.77
19,19.25,18.62,18.87,528000,0.79
19,19.37,18.75,19,1012800,0.79
19.87,20.12,19.37,19.62,913600,0.82
20.87,21.12,19.75,19.75,1987200,0.82
20.12,22.12,20.12,21.12,5193600,0.88
19.75,20.37,19.75,20.12,1897600,0.84
20.12,20.12,19.75,19.75,388800,0.82
19.75,20.25,19.75,19.75,1024000,0.82
18.62,20,18.25,19.87,1921600,0.83
19.12,19.25,18.25,18.62,688000,0.78
19.62,19.62,19.12,19.12,494400,0.8
19.37,19.62,19.37,19.62,428800,0.82
19.5,19.87,19.12,19.37,864000,0.81
20.37,20.37,19.62,19.87,1177600,0.83
20.12,20.62,20,20.37,4852800,0.85
17,20.5,17,19.87,10464000,0.83
17.5,17.5,17,17.25,864000,0.72
17.37,17.75,16.5,17.75,1833600,0.74
18,18.5,17.75,18.5,1748800,0.77
17.87,18.25,17.75,18,971200,0.75
19.25,19.25,18.12,18.12,817600,0.75
19,19.37,18.87,18.87,510400,0.79
18.5,19.25,18.5,18.87,1168000,0.79
18,19,17.5,19,1388800,0.79
17,18,17,18,931200,0.75
16.25,17.5,16.25,17,686400,0.71
16.25,16.62,16.12,16.12,371200,0.67
16.25,16.62,15.75,16.62,600000,0.69
15.75,16.75,15.75,16.25,1283200,0.68
16.25,16.37,15.5,15.75,888000,0.66
17.5,18,16.25,16.25,1881600,0.68
19,19,17.5,18,1132800,0.75
19.87,19.87,18.75,18.87,1235200,0.79
19.5,19.87,18.75,19.25,1608000,0.8
18.12,19.25,17.75,19.25,1849600,0.8
17.75,18.5,17.37,18,3726400,0.75
18,18.5,17.5,17.87,1900800,0.74
17,18,17,17.5,1696000,0.73
16,17.25,15.5,17.25,3510400,0.72
18.75,18.75,16,16.37,5899200,0.68
19.5,20,18.5,18.5,2112000,0.77
20,20,19.25,20,1211200,0.83
20,20.62,19.75,20,748800,0.83
21.75,21.75,20.5,21,1384000,0.88
22.25,22.25,21.25,21.25,984000,0.89
20.5,22.25,20.5,21.75,2286400,0.91
19.5,21,19,21,4067200,0.88
21.25,22,18.25,18.25,7392000,0.76
21.5,22,20.75,21,1488000,0.88
21.75,22.25,21.5,21.75,993600,0.91
22.25,22.25,21.75,21.75,633600,0.91
22.25,22.75,21.75,22.25,2544000,0.93
21,21.75,20.5,21.75,2958400,0.91
21,21.5,20.5,20.75,4033600,0.86
21.75,22.25,20.5,20.5,5564800,0.85
24.75,25,22.5,23,3249600,0.96
24.75,25.5,24.75,24.75,2046400,1.03
25.75,26.25,24.5,25.5,5668800,1.06
25.75,26.75,25.75,26,2608000,1.08
26.12,26.5,25.5,25.5,4243200,1.06
26.87,26.87,26.12,26.5,1849600,1.1
27.25,27.25,26.5,26.87,3457600,1.12
28.5,28.75,27.5,27.75,3873600,1.16
27.5,27.5,27,27.12,1166400,1.13
27.25,28,27.12,27.12,2468800,1.13
27.75,28,27.25,27.25,1142400,1.14
28.75,28.75,27.25,28,1734400,1.17
27.5,29,27.5,28.25,3038400,1.18
28.75,28.75,27,27.5,3726400,1.15
29.25,29.62,28.5,29,2224000,1.21
29.5,30,28.75,29.5,2491200,1.23
27.5,29.5,27.5,29.5,2918400,1.23
28,28,27,27.5,2563200,1.15
29,29.12,27.75,28,4048000,1.17
30,30.37,29,29,4257600,1.21
30.25,30.5,29.75,30,2448000,1.25
29.75,30.5,29.75,30.25,3390400,1.26
30,30.75,29.75,30.25,2200000,1.26
30.75,31,29.5,29.5,4003200,1.23
31.37,31.5,30,30.25,2747200,1.26
30.75,31.75,30.5,31.25,5875200,1.3
30,30.75,29.75,30.75,4032000,1.28
30.5,30.75,29.12,30.25,6288000,1.26
30,30.75,29.75,30.37,5569600,1.27
32.5,32.5,29.37,30.12,8214400,1.25
32.25,32.5,31.25,32,6116800,1.33
31.5,33.25,31.5,32.88,9731200,1.37
30.25,31.75,30,31.62,4881600,1.32
31.25,31.5,29.5,29.75,5003200,1.24
31.5,32,30.5,31,5928000,1.29
32,32.25,31.25,31.75,7561600,1.32
30,32.25,29,31.25,19478400,1.3
28.5,29.12,27.75,29,7795200,1.21
28.75,29,28,28,4297600,1.17
29,29,27.5,28.25,8041600,1.18
30.12,30.75,28.75,28.87,12913600,1.2
30.12,30.12,28,29.25,27268800,1.22
28.25,28.25,24.75,27,42816000,1.12
32.25,32.25,28,28.75,48016000,1.2
35.75,36,30,32.25,79219200,1.34
25.25,43,24.5,33,408720000,1.38
